stateID,StateName,StateName2,Capital,Capital2,Begin,End,Latitude,Longitude,RatProcedure,Constitutional Description,Source_rat,Area,Region,Source,URL,Notes
ALT,Los Altos,NA,Quetzaltenango,NA,1848-08-27,1849,14.83472,-91.51806,NA,NA,NA,LATIN AMERICA,Central America,"Taracena Arriola, A. (1997). Invención criolla, sueño ladino, pesadilla indígena: Los Altos de Guatemala: de región a Estado, 1740-1850, p. 353.",NA,"Changed: Begin
Added: Source
Checked: StateName, StateName2, Capital, Capital2, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat, Area, Region"
AND,Andorra,Co-Principality of Andorra,Andorra la Vella,NA,1278-09-08,1812-01-26,42.50779,1.52109,3,"Andorra is a Democratic and Social independent State abiding by the Rule of Law. According to the Constitution of the Principality of Andorra, the authority and power of the ratification of treaties  are dedicated to the the Coprinces, General Council, and the Constitutional Court. The Coprinces express the consent of the State to honour its international treaties under the provisions of the General Council. The Constitution request the approval of the absolute majority of the members of the General Council, or a majority of two-thirds of the members of the General Council. In the cases of the unconstitutionality of the international treaties, the Coprinces shall request opinions to the Constitutional Court.","The Constitution of the Principality of Andorra. Executive Power: Title III, Art. 45 (h); Legislative Power: Title IV, Chap. III, Art. 64, 65, 66, 67; Constitutional Court: Title VIII, Art. 98, 101. https://www.wipo.int/edocs/lexdocs/laws/en/ad/ad001en.pdf",EUROPE,Southwestern Europe,"Sanguin, A. L. (1978). L'Andorre, micro-état pyrénéen: quelques aspects de géographie politique. Revue géographique des Pyrénées et du Sud-Ouest. Sud-Ouest Européen, 49(4), pp. 457-458.
Whittlesey, D. (1934). Andorra's autonomy. The Journal of Modern History, 6(2), p. 149.
The First Pariatge of Andorra (Library of Congress)
Contact (Gran Orient d'Andorra)
Andorra (Archontology)","https://www.loc.gov/item/2021668170
https://www.granorientandorra.com/en/andorra/
https://www.archontology.org/nations/andorra/00_polity.php","Added: StateName2, Area, Region, Source
Checked: StateName, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
AND,Andorra,NA,Andorra la Vella,NA,1814-03-10,9999-12-31,42.50779,1.52109,3,"Andorra is a Democratic and Social independent State abiding by the Rule of Law. According to the Constitution of the Principality of Andorra, the authority and power of the ratification of treaties  are dedicated to the the Coprinces, General Council, and the Constitutional Court. The Coprinces express the consent of the State to honour its international treaties under the provisions of the General Council. The Constitution request the approval of the absolute majority of the members of the General Council, or a majority of two-thirds of the members of the General Council. In the cases of the unconstitutionality of the international treaties, the Coprinces shall request opinions to the Constitutional Court.","The Constitution of the Principality of Andorra. Executive Power: Title III, Art. 45 (h); Legislative Power: Title IV, Chap. III, Art. 64, 65, 66, 67; Constitutional Court: Title VIII, Art. 98, 101. https://www.wipo.int/edocs/lexdocs/laws/en/ad/ad001en.pdf",EUROPE,Southwestern Europe,"Morgan Jr, J. L. (1994). The Army of Catalonia organization, operations and logistics, 1807-1814.(Volumes I and II). Loyola University Chicago, pp. 189, 367.",NA,"Added: Area, Region, Source
Checked: StateName, StateName2, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ARE,United Arab Emirates,NA,Abu Dhabi,NA,1971-12-02,9999-12-31,24.46667,54.36667,NA,NA,NA,ASIA,Western Asia,"History (Embassy of the United Arab EmiratesWashington, DC)",https://www.uae-embassy.org/discover-uae/history,"Added: Area, Region, Source
Checked: StateName, StateName2, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ARG,Argentina,NA,Buenos Aires,NA,1816-07-09,9999-12-31,-36,-60,NA,NA,NA,AMERICA,South America,"Criscenti, J. T. (1961). Argentine Constitutional History, 1810-1852: a re-examination. The Hispanic American Historical Review, 41(3), pp. 381, 398.",NA,"The Argentine Republic was called 'United Provinces of America' at the time the Declaration of Indepndence was signed (Criscenti, 1961, p. 398).
Added: Area, Region, Source
Checked: StateName, StateName2, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ARM,Armenia,First Republic of Armenia,Yerevan,NA,1918-05-28,1920-12-02,40.18111,44.51361,NA,NA,NA,ASIA,Western Asia,"First Republic of Armenia 1918-1920 (Armenian-History)
Hovannisian, R. G. (1996). The Republic of Armenia: Between Crescent and Sickle: Partition and Sovietization (Vol. 4, pp. 391-403). Berkeley and Los Angeles: University of California Press, p. 387.",https://armenian-history.com/first-republic-of-armenia-1918-1920/,"Added: StateName2, Area, Region, Source
Checked: StateName, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ARM,Armenia,Republic of Armenia,Yerevan,NA,1991-09-23,9999-12-31,40.18111,44.51361,NA,NA,NA,ASIA,Western Asia,"Grotz, Florian, and Maria Rodriguez‐McKey, ' Armenia', in Dieter Nohlen, Florian Grotz, and Christof Hartmann (eds), Elections in Asia and the Pacific: A Data Handbook: Volume I: Middle East, Central Asia, and South Asia (Oxford, 2001; online edn, Oxford Academic, 1 Nov. 2003), p. 320.
Self-determination according to Leninist principles (APN)",https://www.apn.ru/index.php?newsid=10413,"Added: StateName2, Area, Region, Source
Checked: StateName, Capital, Capital2, Begin, End, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat"
ASA,Assam,Ahom Kingdom,Dispur,NA,1228,1826,26.13564,91.80069,NA,NA,NA,ASIA,Southern Asia,"Guha, A. (1983). The Ahom political system: an enquiry into the state formation process in medieval Assam (1228-1714). Social Scientist, pp. 9, 11, 13.
Roth, C. F. (2015). Let's split!: A complete guide to separatist movements and aspirant nations, from Abkhazia to Zanzibar. Litwin Books, p. 335.",NA,"Capital and cooridnates are for the current state of Assam, India (Roth, 2015, p. 335)
Changed: End
Added: StateName2, Source
Checked: StateName, Capital, Capital2, Begin, Latitude, Longitude, RatProcedure, Constitutional Description, Source-rat, Area, Region
Deleted: second line with dates from 1816 to 1817 which is part of the same period of statehood (see Guha, 1983, p. 9)"
ASI,Asir,NA,Abha,NA,1818-01-01,1872-04-30,18.21639,42.50528,NA,NA,NA,ASIA,Western Asia,,,
ASI,Asir,NA,Abha,NA,1/1/14,12/31/26,18.21639,42.50528,NA,NA,NA,ASIA,Western Asia,,,
AST,Ashanti,NA,Kumasi,NA,1670-01-01,1896-02-01,6.68848,-1.62443,NA,NA,NA,AFRICA,Western Africa,,,
AST,Ashanti,NA,Kumasi,NA,1816-01-01,1896-02-01,6.68848,-1.62443,NA,NA,NA,AFRICA,Western Africa,,,
ATG,Antigua and Barbuda,NA,Saint Johns,NA,11/1/81,9999-12-31,29.91218,-81.40989,NA,NA,NA,NA,NA,,,
AUH,Austria-Hungary,NA,Vienna,NA,1867-03-01,11/12/18,48.20849,16.37208,3,"By constitution, at the foundation of the dual system in 1867, the Austro-Hungarian Monarchy consists of the two separate and sovereign States of Austria and Hungary. Each state provided its own parliament, government and its own Crown. The two offices of Emperor of Austria and King of Hungary are distinct, but by the constitution, they vest in the same person. Even the two offices are independent. Minister for War and Minister for Foreign Affairs are to be found in the joint ministry of Austria-Hungary, which is attached to a joint parliament, providing the element of a common legislature of Austria-Hungary. The joint legislature, the Delegations consists of two committees appointed by and from the two parliament of Austria and of Hungary. The Delegations are to control foreign affairs, but treaties must be ratified by the two separate parliaments.",https://www.jstor.org/stable/30082697,NA,NA,,,
AUH,Austria-Hungary,NA,Vienna,NA,1867-03-30,11/11/18,48.20849,16.37208,3,"By constitution, at the foundation of the dual system in 1867, the Austro-Hungarian Monarchy consists of the two separate and sovereign States of Austria and Hungary. Each state provided its own parliament, government and its own Crown. The two offices of Emperor of Austria and King of Hungary are distinct, but by the constitution, they vest in the same person. Even the two offices are independent. Minister for War and Minister for Foreign Affairs are to be found in the joint ministry of Austria-Hungary, which is attached to a joint parliament, providing the element of a common legislature of Austria-Hungary. The joint legislature, the Delegations consists of two committees appointed by and from the two parliament of Austria and of Hungary. The Delegations are to control foreign affairs, but treaties must be ratified by the two separate parliaments.",https://www.jstor.org/stable/30082697,NA,NA,,,
AUS,Australia,NA,Canberra,NA,1/1/01,9999-12-31,-35.28346,149.12807,NA,NA,NA,NA,NA,,,
AUT,Austria,NA,Vienna,NA,1804-08-11,1867-03-30,48.20849,16.37208,NA,NA,NA,NA,NA,,,
AUT,Austria,NA,Vienna,NA,9/10/19,3/13/38,48.20849,16.37208,NA,NA,NA,NA,NA,,,
AUT,Austria,NA,Vienna,NA,7/27/55,9999-12-31,48.20849,16.37208,NA,NA,NA,NA,NA,,,
AZA,Azande,NA,Yambio,NA,1816-01-01,1895-12-31,4.57213,28.39549,NA,NA,NA,AFRICA,Eastern Africa,,,
AZE,Azerbaijan,NA,Baku,NA,5/28/18,4/28/20,40.37767,49.89201,NA,NA,NA,NA,NA,,,
AZE,Azerbaijan,NA,Baku,NA,10/18/91,9999-12-31,40.37767,49.89201,NA,NA,NA,NA,NA,,,
BAD,Baden,NA,Karlsruhe,NA,1112,1919,49.00472,8.38583,NA,NA,NA,EUROPE,Western Europe,,,
BAV,Bavaria,NA,Munich,NA,1805,1918,48.13743,11.57549,NA,NA,NA,EUROPE,Western Europe,,,
BDI,Urundi,NA,Bujumbura,NA,1680-01-01,1890-05-14,-3.3822,29.3644,NA,NA,NA,NA,NA,,,
BEL,Belgium,NA,Brussels,NA,1830-12-20,5/28/40,50.85045,4.34878,NA,NA,NA,NA,NA,,,
BEL,Belgium,NA,Brussels,NA,6/26/45,9999-12-31,50.85045,4.34878,NA,NA,NA,NA,NA,,,
BEN,Benin,Dahomey,Porto-Novo,NA,8/1/60,9999-12-31,6.49646,2.60359,NA,NA,NA,NA,NA,Renamed 1975,,
BFA,Burkina Faso,Upper Volta,Ouagadougou,NA,8/5/60,9999-12-31,12.36566,-1.53388,NA,NA,NA,NA,NA,Renamed 1984,,
BGD,Bangladesh,NA,Dhaka,NA,12/16/71,9999-12-31,23.7104,90.40744,NA,NA,NA,NA,NA,,,
BGR,Bulgaria,NA,Sofia,NA,0681-12-31,1018-12-31,42.69751,23.32415,NA,NA,NA,NA,NA,,,
BGR,Bulgaria,NA,Sofia,NA,1185-10-26,1396-09-25,42.69751,23.32415,NA,NA,NA,NA,NA,,,
BGR,Bulgaria,NA,Sofia,NA,1878-03-03,9999-12-31,42.69751,23.32415,NA,NA,NA,NA,NA,,,
BHP,Bhopal,NA,Bhopal,NA,1707-01-01,1818-03-01,23.25469,77.40289,NA,NA,NA,ASIA,Southern Asia,,,
BHP,Bhopal,NA,Bhopal,NA,1816-01-01,1817-12-01,23.25469,77.40289,NA,NA,NA,ASIA,Southern Asia,,,
BHR,Bahrain,NA,Manama,NA,8/15/71,9999-12-31,26.21536,50.5832,NA,NA,NA,NA,NA,,,
BHS,Bahamas,NA,Nassau,NA,7/10/73,9999-12-31,40.73217,-73.58545,NA,NA,NA,NA,NA,,,
BHT,Bharatpur,NA,Bharatpur,NA,1707-01-01,1828-12-31,27.21731,77.49009,NA,NA,NA,ASIA,Southern Asia,,,
BHT,Bharatpur,NA,Bharatpur,NA,1816-01-01,1828-01-18,27.21731,77.49009,NA,NA,NA,ASIA,Southern Asia,,,
BIH,Bosnia and Herzegovina,NA,Sarajevo,NA,3/1/92,9999-12-31,43.84864,18.35644,NA,NA,NA,NA,NA,,,
BIK,Bikaner,NA,Bikaner,NA,1465-01-01,1818-03-09,28.02094,73.30749,NA,NA,NA,ASIA,Southern Asia,,,
BIK,Bikaner,NA,Bikaner,NA,1816-01-01,1818-05-09,28.02094,73.30749,NA,NA,NA,ASIA,Southern Asia,,,
BLR,Belarus,NA,Minsk,NA,3/25/18,1/5/19,53.9,27.56667,NA,NA,NA,NA,NA,,,
BLR,Belarus,SSR Byelorussia,Minsk,NA,7/31/20,8/19/91,53.9,27.56667,NA,NA,NA,NA,NA,,,
BLR,Belarus,NA,Minsk,NA,8/25/91,9999-12-31,53.9,27.56667,NA,NA,NA,NA,NA,,,
BLZ,Belize,NA,Belmopan,NA,9/21/81,9999-12-31,17.25,-88.76667,NA,NA,NA,NA,NA,,,
BNJ,Benjermassin,NA,Banjarmasin,NA,1526-01-01,1860-12-31,-3.31987,114.59075,NA,NA,NA,ASIA,South Eastern Asia,,,
BNJ,Benjermassin,NA,Banjarmasin,NA,1816-01-01,1860-12-31,-3.31987,114.59075,NA,NA,NA,ASIA,South Eastern Asia,,,
BOL,Plurinational State of Bolivia,NA,Sucre,NA,1825-08-06,9999-12-31,9,-75,NA,NA,NA,NA,NA,,,
BPR,Bahawalpur,NA,Bahawalpur,NA,1748-01-01,1838-01-18,29.4,71.68333,NA,NA,NA,ASIA,Southern Asia,,,
BPR,Bahawalpur,NA,Bahawalpur,NA,1816-01-01,1838-01-18,29.4,71.68333,NA,NA,NA,ASIA,Southern Asia,,,
BRA,Brazil,NA,Brasilia,NA,1822-09-07,9999-12-31,-10,-55,NA,NA,NA,NA,NA,,,
BRB,Barbados,NA,Bridgetown,NA,11/30/66,9999-12-31,13.1,-59.61667,NA,NA,NA,NA,NA,,,
BRE,Bremen,NA,Bremen,NA,1648-06-15,1871-01-17,53.08891,8.79063,NA,NA,NA,EUROPE,Western Europe,,,
BRE,Bremen,NA,Bremen,NA,1816-01-01,1871-01-17,53.08891,8.79063,NA,NA,NA,EUROPE,Western Europe,,,
BRN,Brunei,NA,Bandar Seri Begawan,NA,1368-01-01,1888-01-01,4.94029,114.94806,1,"Brunei Darussalams ultimate authority rests with His Majesty the Sultan and Yang Di-Pertuan of Brunei Darussalam. Both executive power and legislature power is embedded on His Majesty the Sultan and Yang Di-Pertuan. Therefore, the consent of His Majesty the Sultan and Yang Di-Pertuan of Brunei Darussalam ratifies international treaties.",https://www.icj.org/wp-content/uploads/2013/04/Brunei-Constitution-1959-eng.pdf,NA,NA,,,
BTN,Bhutan,NA,Thimphu,NA,1616-01-01,1/8/10,27.46609,89.64191,NA,NA,NA,NA,NA,,,
BUK,Bukhara,NA,Bukhara,NA,1785-01-01,1868-06-30,39.77472,64.42861,NA,NA,NA,ASIA,Central Asia,,,
BUK,Bukhara,NA,Bukhara,NA,1816-01-01,1868-06-30,39.77472,64.42861,NA,NA,NA,ASIA,Central Asia,,,
BUR,Urundi,NA,Gitega,NA,1675-01-01,1890-05-14,-3.5,29.95,NA,NA,NA,AFRICA,Eastern Africa,,,
BWA,Botswana,NA,Gaborone,NA,9/30/66,9999-12-31,-24.65451,25.90859,NA,NA,NA,NA,NA,,,
CAF,Central African Republic,NA,Bangui,NA,8/13/60,9999-12-31,4.36122,18.55496,NA,NA,NA,NA,NA,,,
CAN,Canada,NA,Ottawa,NA,3/29/82,9999-12-31,45.41117,-75.69812,NA,NA,NA,NA,NA,,,
CAY,Cayor,NA,Mboul,NA,1549-01-01,1859-12-31,6.26667,14.28333,NA,NA,NA,AFRICA,Western Africa,,,
CAY,Cayor,NA,Mboul,NA,1816-01-01,1859-12-31,6.26667,14.28333,NA,NA,NA,AFRICA,Western Africa,,,
CHE,Switzerland,NA,Bern,NA,1848,9999-12-31,46.94809,7.44744,NA,NA,NA,NA,NA,,,
CHL,Chile,NA,Santiago,NA,1818-02-12,9999-12-31,-33.45694,-70.64827,NA,NA,NA,NA,NA,,,
CHM,Chamba,NA,Chamba,NA,1816-01-01,1846-03-09,32.5558,76.12592,NA,NA,NA,ASIA,Southern Asia,,,
CHM,Chamba,NA,Chamba,NA,920-01-01,1846-03-09,32.5558,76.12592,NA,NA,NA,ASIA,Southern Asia,,,
CHN,China,NA,Beijing,NA,1368-01-01,9999-12-31,39.9075,116.39723,NA,NA,NA,NA,NA,,,
CHN,China,NA,Beijing,NA,1816-01-01,9999-12-31,39.9075,116.39723,NA,NA,NA,NA,NA,,,
CIV,Cote DIvoire,NA,Yamoussoukro,NA,8/7/60,9999-12-31,6.82055,-5.27674,1.5,"Cote dIvoire, officially the Republic of Cote dIvoire, is a country located on the south coast of West Africa. Cote dIvoires Constitution of 2016 indicates the procedures of treaties ratification in a separate title, Title VI: International Treaties and Agreements. In Chapter I: Negotiation and Ratification, the President of the Republic has an authority of negotiation and ratification of international treaties and agreements. As provided by the following articles, the Constitutional Council shall review governing legislation for the purpose of ratification. If the Constitutional Council, called upon by the President of the Republic, the President of the National Assembly or Senate or by at least one-tenth of deputies or senators, has declared that an international treaty or agreement contains a clause contrary to the Constitution, authorisation to ratify it may take place only after review by the Constitution.","Cote dIvoires Constitution of 2016. Title VI, Chap. I. https://www.constituteproject.org/constitution/Cote_DIvoire_2016.pdf?lang=en",NA,NA,,,
CMR,Cameroon,NA,Yaounde,NA,1/1/60,9999-12-31,3.86667,11.51667,NA,NA,NA,NA,NA,,,
COD,Democratic Republic of the Congo,NA,Kinshasa,NA,6/30/60,9999-12-31,-4.32142,15.30807,NA,NA,NA,NA,NA,,,
COG,Congo,NA,Brazzaville,NA,8/15/60,9999-12-31,-4.26613,15.28318,NA,NA,NA,NA,NA,,,
COK,Cook Islands,NA,Avarua,NA,8/4/65,9999-12-31,-21.20778,-159.775,NA,NA,http://www.track.unodc.org/LegalLibrary/LegalResources/Cook%20Islands/Laws/Cook%20Islands%20Constitution%201965.pdf,NA,NA,,,
COL,Colombia,NA,Bogota,NA,1831-11-19,9999-12-31,4.60971,-74.08175,NA,NA,NA,NA,NA,,,
COM,Comoros,NA,Moroni,NA,7/6/75,9999-12-31,-11.70216,43.25506,NA,NA,NA,NA,NA,,,
CPV,Cape Verde,NA,Praia,NA,7/5/75,9999-12-31,14.93152,-23.51254,NA,NA,NA,NA,NA,,,
CRI,Costa Rica,NA,San Jose,NA,1838-11-05,9999-12-31,37.33939,-121.89496,NA,NA,NA,NA,NA,,,
CUB,Cuba,NA,Havana,NA,5/20/02,9999-12-31,23.13302,-82.38304,NA,NA,NA,NA,NA,,,
CUT,Cutch,NA,Bhuj,NA,1147-01-01,1816-01-15,23.25397,69.66928,NA,NA,NA,ASIA,Southern Asia,,,
CUT,Cutch,NA,Bhuj,NA,1816-01-01,1816-01-15,23.25397,69.66928,NA,NA,NA,ASIA,Southern Asia,,,
CYP,Cyprus,NA,Nicosia,NA,8/16/60,9999-12-31,35.16667,33.36667,NA,NA,NA,NA,NA,,,
CZE,Czech Republic,,Prague,NA,10/28/18,9999-12-31,50.08804,14.42076,NA,NA,NA,NA,NA,Czechoslovakia until 1992-12-31,,
DDR,German Democratic Republic,NA,Berlin,NA,3/25/54,10/2/90,52.5233,13.41377,NA,NA,NA,NA,NA,,,
DEU,German Federal Republic,NA,Bonn,NA,5/23/49,10/2/90,50.73616,7.1002,NA,NA,NA,NA,NA,,,
DFR,Darfur,NA,Al Fasher,NA,1603-01-01,1874-09-30,32.799,-86.8073,NA,NA,NA,AFRICA,Northern Africa,,,
DFR,Darfur,NA,Al Fasher,NA,1816-01-01,1874-09-30,32.799,-86.8073,NA,NA,NA,AFRICA,Northern Africa,,,
DIR,Dir,NA,Dir,NA,1626-01-01,1896-12-31,9.59306,41.86611,NA,NA,NA,ASIA,Southern Asia,,,
DIR,Dir,NA,Dir,NA,1816-01-01,1896-12-31,9.59306,41.86611,NA,NA,NA,ASIA,Southern Asia,,,
DJA,Fouta Djallon,NA,Timbo,NA,1725-01-01,1896-12-31,-26.82333,-49.27167,NA,NA,NA,AFRICA,Western Africa,,,
DJA,Fouta Djallon,NA,Timbo,NA,1816-01-01,1896-12-31,-26.82333,-49.27167,NA,NA,NA,AFRICA,Western Africa,,,
DJI,Djibouti,NA,Djibouti,NA,6/27/77,9999-12-31,11.5,42.5,NA,NA,NA,NA,NA,,,
DMA,Dominica,NA,Roseau,NA,11/3/78,9999-12-31,15.30174,-61.38808,NA,NA,NA,NA,NA,,,
DNK,Denmark,NA,Copenhagen,NA,793,9999-12-31,55.67594,12.56553,NA,NA,NA,NA,NA,,,
DOM,Dominican Republic,NA,Santo Domingo,NA,1821-11-30,1822-02-09,19,-70.66667,NA,NA,NA,NA,NA,,,
DOM,Dominican Republic,NA,Santo Domingo,NA,1844-02-27,1861-03-18,19,-70.66667,NA,NA,NA,NA,NA,,,
DOM,Dominican Republic,NA,Santo Domingo,NA,1865-03-03,5/16/16,19,-70.66667,NA,NA,NA,NA,NA,,,
DOM,Dominican Republic,NA,Santo Domingo,NA,7/13/24,9999-12-31,19,-70.66667,NA,NA,NA,NA,NA,,,
DRV,Annam,NA,Hue,NA,1816-01-01,1883-08-31,16.46667,107.6,NA,NA,NA,ASIA,South Eastern Asia,,,
DRV,Annam,NA,Hue,NA,939-01-01,1883-08-31,16.46667,107.6,NA,NA,NA,ASIA,South Eastern Asia,,,
ALG,Algeria,NA,Algiers,NA,7/5/62,9999-12-31,36.7525,3.04197,NA,NA,NA,NA,NA,,,
DZG,Free City Of Danzig,NA,Danzig,NA,11/15/20,1939-09,54.35205,18.64637,NA,NA,NA,EUROPE,Eastern Europe,,,
EAZ,Zanzibar,NA,Stone Town,NA,1816-01-01,1890-07-01,-6.16368,39.19184,NA,NA,NA,AFRICA,Eastern Africa,,,
EAZ,Zanzibar,NA,Stone Town,NA,1856-01-01,1890-07-01,-6.16368,39.19184,NA,NA,NA,AFRICA,Eastern Africa,,,
EAZ,Zanzibar,NA,Zanzibar City,,12/19/63,4/26/64,-6.16394,39.19793,NA,NA,NA,AFRICA,Eastern Africa,,,
