ID,LISTNAME_EN,FAO_MEMBERS,VALID_SINCE,VALID_UNTIL,HAS_BORDER_WITH,IS_IN_GROUP,URL,CATEGORY
SDN,Sudan,FAO MEMBER NATION,1985,9999,"Central_African_Republic_the,Libyan_Arab_Jamahiriya__the,Uganda,Ethiopia,Democratic_Republic_of_the_Congo,Eritrea,Egypt,Kenya,Chad","World,LDC,Africa,northern_Africa,COMESA,LIFDC,FAO,CAEU,IGAD,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Sudan_the,self_governing
LTU,Lithuania,FAO MEMBER NATION,1991,9999,"Latvia,Poland,Russian_Federation__the,Belarus","EU,Europe,northern_Europe,FAO,World",http://aims.fao.org/aos/geopolitical.owl#Lithuania,self_governing
NLD,Netherlands,FAO MEMBER NATION,1985,9999,"Germany,Belgium","FAO,western_Europe,EU,Europe,World",http://aims.fao.org/aos/geopolitical.owl#Netherlands_the,self_governing
ITA,Italy,FAO MEMBER NATION,1985,9999,"Slovenia,San_Marino,France,Austria,Holy_See,Switzerland","Europe,EU,FAO,southern_Europe,World",http://aims.fao.org/aos/geopolitical.owl#Italy,self_governing
IRQ,Iraq,FAO MEMBER NATION,1985,9999,"Jordan,Turkey,Kuwait,Saudi_Arabia,Syrian_Arab_Republic_the,Iran_Islamic_Rep_of_","FAO,western_Asia,LIFDC,World,CAEU,Asia",http://aims.fao.org/aos/geopolitical.owl#Iraq,self_governing
POL,Poland,FAO MEMBER NATION,1985,9999,"Germany,Belarus,Slovakia,Czech_Republic_the,Lithuania,Russian_Federation__the,Ukraine","Europe,World,eastern_Europe,EU,FAO",http://aims.fao.org/aos/geopolitical.owl#Poland,self_governing
FSM,Micronesia (Federated States of),FAO MEMBER NATION,1991,9999,,"Oceania,Micronesia,World,SIDS,PIF,FAO",http://aims.fao.org/aos/geopolitical.owl#Micronesia__Fed_States_of_,self_governing
FRA,France,FAO MEMBER NATION,1985,9999,"Spain,Monaco,Germany,Andorra,Luxembourg,Switzerland,Italy,Belgium","EU,FAO,Europe,western_Europe,World",http://aims.fao.org/aos/geopolitical.owl#France,self_governing
BHR,Bahrain,FAO MEMBER NATION,1985,9999,,"Asia,SIDS,FAO,World,western_Asia,CCASG",http://aims.fao.org/aos/geopolitical.owl#Bahrain,self_governing
ISL,Iceland,FAO MEMBER NATION,1985,9999,,"northern_Europe,Europe,World,FAO",http://aims.fao.org/aos/geopolitical.owl#Iceland,self_governing
MKD,The former Yugoslav Republic of Macedonia,FAO MEMBER NATION,1992,9999,"Greece,Bulgaria,Serbia,Albania","World,Europe,FAO,southern_Europe,LLDC",http://aims.fao.org/aos/geopolitical.owl#The_former_Yugoslav_Republic_of_Macedonia,self_governing
AUS,Australia,FAO MEMBER NATION,1985,9999,,"PIF,World,Oceania,FAO,Australia_and_New_Zealand",http://aims.fao.org/aos/geopolitical.owl#Australia,self_governing
LBY,Libyan Arab Jamahiriya,FAO MEMBER NATION,1985,9999,"Algeria,Niger_the,Egypt,Tunisia,Chad,Sudan_the","northern_Africa,COMESA,World,FAO,AMU,CEN_SAD,CAEU,Africa",http://aims.fao.org/aos/geopolitical.owl#Libyan_Arab_Jamahiriya__the,self_governing
RUS,Russian Federation,FAO MEMBER NATION,1991,9999,"Ukraine,Lithuania,Mongolia,Norway,Poland,Democratic_People_s_Republic_of_Korea_the,Finland,Georgia,Estonia,Azerbaijan,Kazakhstan,China,Belarus,Latvia","FAO,World,Europe,eastern_Europe",http://aims.fao.org/aos/geopolitical.owl#Russian_Federation__the,self_governing
UZB,Uzbekistan,FAO MEMBER NATION,1991,9999,"Kyrgyzstan,Turkmenistan,Afghanistan,Tajikistan,Kazakhstan","World,FAO,ECO,LLDC,Asia,central_Asia,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Uzbekistan,self_governing
CAF,Central African Republic,FAO MEMBER NATION,1985,9999,"Sudan_the,Congo_the,Democratic_Republic_of_the_Congo,Chad,Cameroon","World,middle_Africa,Africa,LIFDC,CEMAC,LDC,CEN_SAD,CEEAC,FAO,LLDC",http://aims.fao.org/aos/geopolitical.owl#Central_African_Republic_the,self_governing
KHM,Cambodia,FAO MEMBER NATION,1985,9999,"Viet_Nam,Lao_People_s_Democratic_Republic__the,Thailand","LDC,south-eastern_Asia,LIFDC,FAO,World,Asia",http://aims.fao.org/aos/geopolitical.owl#Cambodia,self_governing
GTM,Guatemala,FAO MEMBER NATION,1985,9999,"Honduras,Belize,El_Salvador,Mexico","World,CAC,FAO,Americas,central_America",http://aims.fao.org/aos/geopolitical.owl#Guatemala,self_governing
NPL,Nepal,FAO MEMBER NATION,1985,9999,"India,China","SAARC,LDC,World,LLDC,LIFDC,Asia,FAO,southern_Asia",http://aims.fao.org/aos/geopolitical.owl#Nepal,self_governing
FJI,Fiji,FAO MEMBER NATION,1985,9999,,"Melanesia,FAO,World,SIDS,Oceania",http://aims.fao.org/aos/geopolitical.owl#Fiji,self_governing
THA,Thailand,FAO MEMBER NATION,1985,9999,"Lao_People_s_Democratic_Republic__the,Cambodia,Myanmar,Malaysia","Asia,south-eastern_Asia,World,FAO",http://aims.fao.org/aos/geopolitical.owl#Thailand,self_governing
MCO,Monaco,FAO MEMBER NATION,1985,9999,France,"FAO,western_Europe,Europe,World",http://aims.fao.org/aos/geopolitical.owl#Monaco,self_governing
CRI,Costa Rica,FAO MEMBER NATION,1985,9999,"Nicaragua,Panama","FAO,central_America,World,CAC,Americas",http://aims.fao.org/aos/geopolitical.owl#Costa_Rica,self_governing
JPN,Japan,FAO MEMBER NATION,1985,9999,,"eastern_Asia,World,FAO,Asia",http://aims.fao.org/aos/geopolitical.owl#Japan,self_governing
TJK,Tajikistan,FAO MEMBER NATION,1991,9999,"China,Kyrgyzstan,Afghanistan,Uzbekistan","FAO,ECO,LIFDC,World,LLDC,central_Asia,Asia",http://aims.fao.org/aos/geopolitical.owl#Tajikistan,self_governing
MLI,Mali,FAO MEMBER NATION,1985,9999,"Burkina_Faso,Algeria,Niger_the,Guinea,Cote_d_Ivoire,Senegal,Mauritania","World,LIFDC,LDC,ECOWAS,LLDC,CEN_SAD,FAO,UEMOA,western_Africa,Africa",http://aims.fao.org/aos/geopolitical.owl#Mali,self_governing
GNB,Guinea-Bissau,FAO MEMBER NATION,1985,9999,"Senegal,Guinea","ECOWAS,Africa,World,LDC,CEN_SAD,LIFDC,FAO,UEMOA,SIDS,western_Africa",http://aims.fao.org/aos/geopolitical.owl#Guinea-Bissau,self_governing
PLW,Palau,FAO MEMBER NATION,1991,9999,,"FAO,SIDS,Oceania,PIF,Micronesia,World",http://aims.fao.org/aos/geopolitical.owl#Palau,self_governing
ARM,Armenia,FAO MEMBER NATION,1991,9999,"Turkey,Georgia,Iran_Islamic_Rep_of_,Azerbaijan","Asia,LLDC,FAO,World,western_Asia",http://aims.fao.org/aos/geopolitical.owl#Armenia,self_governing
GAB,Gabon,FAO MEMBER NATION,1985,9999,"Cameroon,Equatorial_Guinea,Congo_the","NFIDC,FAO,CEMAC,World,middle_Africa,CEEAC,Africa",http://aims.fao.org/aos/geopolitical.owl#Gabon,self_governing
MUS,Mauritius,FAO MEMBER NATION,1985,9999,,"Africa,SIDS,eastern_Africa,SADC,FAO,NFIDC,COMESA,World",http://aims.fao.org/aos/geopolitical.owl#Mauritius,self_governing
IRL,Ireland,FAO MEMBER NATION,1985,9999,United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,"northern_Europe,Europe,World,FAO,EU",http://aims.fao.org/aos/geopolitical.owl#Ireland,self_governing
PAN,Panama,FAO MEMBER NATION,1985,9999,"Costa_Rica,Colombia","FAO,central_America,Americas,CAC,World",http://aims.fao.org/aos/geopolitical.owl#Panama,self_governing
COD,Democratic Republic of the Congo,FAO MEMBER NATION,1997,9999,"Rwanda,Angola,Zambia,Central_African_Republic_the,Congo_the,United_Republic_of_Tanzania__the,Sudan_the,Burundi,Uganda","LIFDC,SADC,World,CEEAC,LDC,FAO,middle_Africa,COMESA,Africa",http://aims.fao.org/aos/geopolitical.owl#Democratic_Republic_of_the_Congo,self_governing
LCA,Saint Lucia,FAO MEMBER NATION,1985,9999,,"Caribbean,CARIFORUM,NFIDC,Americas,World,FAO,SIDS,CARICOM",http://aims.fao.org/aos/geopolitical.owl#Saint_Lucia,self_governing
ALB,Albania,FAO MEMBER NATION,1985,9999,"Serbia,Greece,Montenegro,The_former_Yugoslav_Republic_of_Macedonia","Europe,southern_Europe,World,FAO",http://aims.fao.org/aos/geopolitical.owl#Albania,self_governing
IND,India,FAO MEMBER NATION,1985,9999,"Myanmar,Pakistan,Bhutan,China,Bangladesh,Nepal","southern_Asia,FAO,World,SAARC,Asia,LIFDC",http://aims.fao.org/aos/geopolitical.owl#India,self_governing
AFG,Afghanistan,FAO MEMBER NATION,1985,9999,"Iran_Islamic_Rep_of_,Tajikistan,China,Turkmenistan,Uzbekistan,Pakistan","LLDC,Asia,FAO,ECO,LDC,southern_Asia,World,SAARC,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Afghanistan,self_governing
LSO,Lesotho,FAO MEMBER NATION,1985,9999,South_Africa,"Africa,LDC,FAO,SADC,LLDC,World,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Lesotho,self_governing
KWT,Kuwait,FAO MEMBER NATION,1985,9999,"Iraq,Saudi_Arabia","CCASG,western_Asia,World,FAO,Asia,CAEU",http://aims.fao.org/aos/geopolitical.owl#Kuwait,self_governing
NGA,Nigeria,FAO MEMBER NATION,1985,9999,"Benin,Cameroon,Niger_the,Chad","CEN_SAD,ECOWAS,World,LIFDC,western_Africa,FAO,Africa",http://aims.fao.org/aos/geopolitical.owl#Nigeria,self_governing
TLS,Timor-Leste,FAO MEMBER NATION,1985,9999,Indonesia,"SIDS,FAO,World,south-eastern_Asia,Asia,LDC,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Timor-Leste,self_governing
ECU,Ecuador,FAO MEMBER NATION,1985,9999,"Colombia,Peru","Americas,FAO,World,South_America,CAN",http://aims.fao.org/aos/geopolitical.owl#Ecuador,self_governing
VUT,Vanuatu,FAO MEMBER NATION,1985,9999,,"PIF,Melanesia,LIFDC,SIDS,FAO,LDC,Oceania,World",http://aims.fao.org/aos/geopolitical.owl#Vanuatu,self_governing
MDG,Madagascar,FAO MEMBER NATION,1985,9999,,"eastern_Africa,LDC,SADC,World,FAO,Africa,COMESA,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Madagascar,self_governing
NER,Niger,FAO MEMBER NATION,1985,9999,"Benin,Nigeria,Libyan_Arab_Jamahiriya__the,Burkina_Faso,Mali,Chad,Algeria","FAO,LIFDC,LDC,CEN_SAD,LLDC,World,Africa,western_Africa,UEMOA",http://aims.fao.org/aos/geopolitical.owl#Niger_the,self_governing
BFA,Burkina Faso,FAO MEMBER NATION,1985,9999,"Ghana,Niger_the,Mali,Benin,Cote_d_Ivoire,Togo","CEN_SAD,western_Africa,LDC,UEMOA,Africa,FAO,World,LLDC,ECOWAS,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Burkina_Faso,self_governing
PRY,Paraguay,FAO MEMBER NATION,1985,9999,"Bolivia,Argentina,Brazil","MERCOSUR,LLDC,World,South_America,FAO,Americas",http://aims.fao.org/aos/geopolitical.owl#Paraguay,self_governing
RWA,Rwanda,FAO MEMBER NATION,1985,9999,"Uganda,United_Republic_of_Tanzania__the,Democratic_Republic_of_the_Congo,Burundi","Africa,FAO,LLDC,LDC,CEEAC,COMESA,eastern_Africa,World,LIFDC",http://aims.fao.org/aos/geopolitical.owl#Rwanda,self_governing
KEN,Kenya,FAO MEMBER NATION,1985,9999,"Ethiopia,Uganda,Sudan_the,Somalia,United_Republic_of_Tanzania__the","FAO,Africa,NFIDC,World,COMESA,LIFDC,eastern_Africa,IGAD,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Kenya,self_governing
MHL,Marshall Islands,FAO MEMBER NATION,1991,9999,,"Oceania,FAO,SIDS,PIF,Micronesia,World",http://aims.fao.org/aos/geopolitical.owl#Marshall_Islands__the,self_governing
DJI,Djibouti,FAO MEMBER NATION,1985,9999,"Ethiopia,Eritrea,Somalia","LIFDC,Africa,World,CEN_SAD,IGAD,FAO,LDC,eastern_Africa,COMESA",http://aims.fao.org/aos/geopolitical.owl#Djibouti,self_governing
GNQ,Equatorial Guinea,FAO MEMBER NATION,1985,9999,"Gabon,Cameroon","middle_Africa,CEMAC,Africa,FAO,LDC,CEEAC,World",http://aims.fao.org/aos/geopolitical.owl#Equatorial_Guinea,self_governing
ARE,United Arab Emirates,FAO MEMBER NATION,1985,9999,"Oman,Saudi_Arabia","CCASG,World,FAO,Asia,CAEU,western_Asia",http://aims.fao.org/aos/geopolitical.owl#United_Arab_Emirates__the,self_governing
SAU,Saudi Arabia,FAO MEMBER NATION,1985,9999,"Jordan,Qatar,Iraq,United_Arab_Emirates__the,Oman,Yemen,Kuwait","Asia,CCASG,western_Asia,FAO,World",http://aims.fao.org/aos/geopolitical.owl#Saudi_Arabia,self_governing
SLV,El Salvador,FAO MEMBER NATION,1985,9999,"Honduras,Guatemala","CAC,central_America,Americas,FAO,World",http://aims.fao.org/aos/geopolitical.owl#El_Salvador,self_governing
YEM,Yemen,FAO MEMBER NATION,1990,9999,"Oman,Saudi_Arabia","LDC,CAEU,Asia,LIFDC,World,FAO,western_Asia",http://aims.fao.org/aos/geopolitical.owl#Yemen,self_governing
ISR,Israel,FAO MEMBER NATION,1985,9999,"Egypt,Syrian_Arab_Republic_the,Lebanon,Jordan","FAO,World,Asia,western_Asia",http://aims.fao.org/aos/geopolitical.owl#Israel,self_governing
VCT,Saint Vincent and the Grenadines,FAO MEMBER NATION,1985,9999,,"Americas,CARIFORUM,NFIDC,Caribbean,CARICOM,World,SIDS,FAO",http://aims.fao.org/aos/geopolitical.owl#Saint_Vincent_and_the_Grenadines,self_governing
SWZ,Swaziland,FAO MEMBER NATION,1985,9999,"Mozambique,South_Africa","COMESA,SADC,World,Africa,FAO,LLDC",http://aims.fao.org/aos/geopolitical.owl#Swaziland,self_governing
CHL,Chile,FAO MEMBER NATION,1985,9999,"Argentina,Bolivia,Peru","South_America,World,FAO,Americas",http://aims.fao.org/aos/geopolitical.owl#Chile,self_governing
HND,Honduras,FAO MEMBER NATION,1985,9999,"Nicaragua,Guatemala,El_Salvador","NFIDC,FAO,Americas,World,LIFDC,central_America,CAC",http://aims.fao.org/aos/geopolitical.owl#Honduras,self_governing
BEN,Benin,FAO MEMBER NATION,1985,9999,"Nigeria,Burkina_Faso,Togo,Niger_the","ECOWAS,FAO,LDC,UEMOA,CEN_SAD,LIFDC,western_Africa,World,Africa",http://aims.fao.org/aos/geopolitical.owl#Benin,self_governing
COM,Comoros,FAO MEMBER NATION,1985,9999,,"Africa,FAO,COMESA,eastern_Africa,LDC,World,SIDS,LIFDC,CEN_SAD",http://aims.fao.org/aos/geopolitical.owl#Comoros_the,self_governing
USA,United States of America,FAO MEMBER NATION,1985,9999,"Mexico,Canada","northern_America,World,Americas,FAO",http://aims.fao.org/aos/geopolitical.owl#United_States_of_America,self_governing
LKA,Sri Lanka,FAO MEMBER NATION,1985,9999,,"SAARC,Asia,southern_Asia,FAO,NFIDC,LIFDC,World",http://aims.fao.org/aos/geopolitical.owl#Sri_Lanka,self_governing
FIN,Finland,FAO MEMBER NATION,1985,9999,"Sweden,Russian_Federation__the,Norway","EU,Europe,World,FAO,northern_Europe",http://aims.fao.org/aos/geopolitical.owl#Finland,self_governing
TUR,Turkey,FAO MEMBER NATION,1985,9999,"Iraq,Bulgaria,Iran_Islamic_Rep_of_,Azerbaijan,Georgia,Syrian_Arab_Republic_the,Armenia,Greece","ECO,World,FAO,western_Asia,Asia",http://aims.fao.org/aos/geopolitical.owl#Turkey,self_governing
BTN,Bhutan,FAO MEMBER NATION,1985,9999,"India,China","World,Asia,SAARC,LIFDC,LLDC,southern_Asia,LDC,FAO",http://aims.fao.org/aos/geopolitical.owl#Bhutan,self_governing
CYP,Cyprus,FAO MEMBER NATION,1985,9999,,"western_Asia,EU,World,FAO,Asia",http://aims.fao.org/aos/geopolitical.owl#Cyprus,self_governing
GHA,Ghana,FAO MEMBER NATION,1985,9999,"Togo,Cote_d_Ivoire,Burkina_Faso","Africa,ECOWAS,World,FAO,CEN_SAD,LIFDC,western_Africa",http://aims.fao.org/aos/geopolitical.owl#Ghana,self_governing
COG,Congo,FAO MEMBER NATION,1985,9999,"Democratic_Republic_of_the_Congo,Gabon,Cameroon,Angola,Central_African_Republic_the","CEMAC,FAO,CEEAC,Africa,LIFDC,middle_Africa,World",http://aims.fao.org/aos/geopolitical.owl#Congo_the,self_governing
MMR,Myanmar,FAO MEMBER NATION,1985,9999,"Lao_People_s_Democratic_Republic__the,China,India,Thailand,Bangladesh","south-eastern_Asia,Asia,World,LDC,FAO",http://aims.fao.org/aos/geopolitical.owl#Myanmar,self_governing
ARG,Argentina,FAO MEMBER NATION,1985,9999,"Uruguay,Brazil,Paraguay,Bolivia,Chile","South_America,FAO,MERCOSUR,Americas,World",http://aims.fao.org/aos/geopolitical.owl#Argentina,self_governing
DNK,Denmark,FAO MEMBER NATION,1985,9999,Germany,"FAO,World,northern_Europe,EU,Europe",http://aims.fao.org/aos/geopolitical.owl#Denmark,self_governing
NAM,Namibia,FAO MEMBER NATION,1985,9999,"Botswana,Angola,Zambia,South_Africa","World,FAO,SADC,Africa,NFIDC",http://aims.fao.org/aos/geopolitical.owl#Namibia,self_governing
PHL,Philippines,FAO MEMBER NATION,1985,9999,,"south-eastern_Asia,FAO,LIFDC,World,Asia",http://aims.fao.org/aos/geopolitical.owl#Philippines__the,self_governing
BOL,Bolivia (Plurinational State of),FAO MEMBER NATION,1985,9999,"Peru,Argentina,Paraguay,Brazil,Chile","LLDC,CAN,South_America,World,Americas,FAO",http://aims.fao.org/aos/geopolitical.owl#Bolivia,self_governing
MLT,Malta,FAO MEMBER NATION,1985,9999,,"FAO,Europe,World,southern_Europe,EU",http://aims.fao.org/aos/geopolitical.owl#Malta,self_governing
CHN,China,FAO MEMBER NATION,1985,9999,"India,Tajikistan,Russian_Federation__the,Afghanistan,Nepal,Pakistan,Mongolia,Kyrgyzstan,Myanmar,Lao_People_s_Democratic_Republic__the,Kazakhstan,Viet_Nam,Democratic_People_s_Republic_of_Korea_the,Bhutan","eastern_Asia,World,Asia,FAO",http://aims.fao.org/aos/geopolitical.owl#China,self_governing
HRV,Croatia,FAO MEMBER NATION,1992,9999,"Montenegro,Slovenia,Serbia,Bosnia_and_Herzegovina,Hungary","southern_Europe,Europe,FAO,World",http://aims.fao.org/aos/geopolitical.owl#Croatia,self_governing
NOR,Norway,FAO MEMBER NATION,1985,9999,"Finland,Sweden,Russian_Federation__the","Europe,northern_Europe,World,FAO",http://aims.fao.org/aos/geopolitical.owl#Norway,self_governing
